module SW
{
    item LaserR
    {
        /* Weapon Stats */
        DisplayName	            =	AER9 Laser Rifle,
        ConditionLowerChanceOneIn	=	60,
        TwoHandWeapon                   =   TRUE,
        RequiresEquippedBothHands       =   TRUE,
        WeaponReloadType                =   boltaction,
        AttachmentType                  =   Rifle,
    }
	fixing Fix Laser Rifle
	{
		SkillRequired	: Electricity=7,
		Require 		: LaserR,
		Fixer			: LaserR,
	}

    item GRifle
    {
        /* Weapon Stats */
        DisplayName	            =	M72 Gauss Rifle,
	DisplayCategory			= Weapon,
        Icon	                    =	GRifle,
        WeaponSprite	            =	GRifle,
        Weight	                    =	3.2,
        MagazineType                =   2MMECClip,
	AmmoType			= 2MMECBullets,
        AmmoBox                     =   2MMECBox,
        MaxAmmo                     =   20,
        RecoilDelay	            =	0,
        ReloadTime                  =   19,
        AimingTime                  =   19,
        MinRange	            =	0.61,
        MaxRange	            =	18,
        MinAngle	            =	0.965,
        DoorDamage	            =	5,
        MinDamage	            =	1.1,
        MaxDamage	            =	2.5,
        StopPower                   =   3,
        PiercingBullets             =   FALSE,
        KnockdownMod	            =	5,
        PushBackMod	            =	0.4,
        FireMode                    =   Single,
        FireModePossibilities       =   Single,

        /* Weapon Chance */
        CriticalChance                  = 33,
        AimingPerkCritModifier          = 2,
        HitChance                       = 25,
        AimingPerkHitChanceModifier     = 7,
        AimingPerkMinAngleModifier      = 0.01,
        AimingPerkRangeModifier         = 4,
        
        /* Sounds */
        SoundVolume	        = 50,
        SoundRadius	        = 80,
        SwingSound	        = G_Shoot,
        BreakSound              = M16Break,
        InsertAmmoSound         = G_Reload,
        EjectAmmoSound          = G_Reload,
        RackSound               = G_Reload,
        BringToBearSound        = M16BringToBear,
        HitSound                = BulletHitBody,
	ClickSound              = G_Jam,
        EquipSound              = M16Equip,
	UnequipSound            = M16UnEquip,
        InsertAmmoStartSound    = AMMOSTART_SOUND,
	InsertAmmoStopSound     = AMMOSTOP_SOUND,
	EjectAmmoStartSound     = EJECTAMMO_SOUND,
	EjectAmmoStopSound      = EJECTAMMO_SOUND,
        ShellFallSound          = M16CartridgeFall,

        /* Rare */
        Type	                        =	Weapon,
        SubCategory	                =	Firearm,
        IsAimedFirearm	                =	TRUE,
        UseEndurance	                =	FALSE,
        ConditionMax	                =	12,
        JamGunChance                    =   1,
        Ranged	                        =	TRUE,
        MetalValue                      =   45,
        SwingTime	                =	0.5,
        MinimumSwingTime	        =	0.5,
        ToHitModifier	                =	1.5,
        SwingAmountBeforeImpact	        =	0,
        MultipleHitConditionAffected	=	FALSE,
        SplatSize	                =	1,
        SplatNumber	                =	1,
        SplatBloodOnNoDeath	        =	TRUE,
        ImpactSound	                =	null,
        NPCSoundBoost	                =	1.5,
        SoundGain                       =   2,
        SwingAnim	                =	Rifle,
        RunAnim	                        =	Run_Weapon2,
        IdleAnim	                =	Idle_Weapon2,
        ShareDamage	                =	FALSE,
        MaxHitCount	                =	1,
        KnockBackOnNoDeath	        =	TRUE,
        ProjectileCount	                =	1,
        ConditionLowerChanceOneIn	=	60,
        TwoHandWeapon                   =   TRUE,
        RequiresEquippedBothHands       =   TRUE,
        WeaponReloadType                =   boltaction,
        AttachmentType                  =   Rifle,
    }
	fixing Fix M72 Gauss Rifle
	{
		SkillRequired	: MetalWelding=7,
		Require 		: GRifle,
		Fixer			: GRifle,
	}

    item PlasmaR
    {
        /* Weapon Stats */
        DisplayName	            =	Urban Plasma Rifle,
	DisplayCategory			= Weapon,
        Icon	                    =	PlasmaR,
        WeaponSprite	            =	PlasmaR,
        Weight	                    =	3.2,
        MagazineType                =   Microfusion_Cell,
	AmmoType			= energy,
        MaxAmmo                     =   24,
        RecoilDelay	            =	0,
        ReloadTime                  =   19,
        AimingTime                  =   19,
        MinRange	            =	0.61,
        MaxRange	            =	20,
        MinAngle	            =	0.965,
        DoorDamage	            =	5,
        MinDamage	            =	1.7,
        MaxDamage	            =	3.5,
        StopPower                   =   3,
        PiercingBullets             =   FALSE,
        KnockdownMod	            =	5,
        PushBackMod	            =	0.4,
        FireMode                    =   Single,
        FireModePossibilities       =   Single,

        /* Weapon Chance */
        CriticalChance                  = 33,
        AimingPerkCritModifier          = 2,
        HitChance                       = 20,
        AimingPerkHitChanceModifier     = 6,
        AimingPerkMinAngleModifier      = 0.01,
        AimingPerkRangeModifier         = 6,
        
        /* Sounds */
        SoundVolume	        = 40,
        SoundRadius	        = 60,
        SwingSound	        = P_Shoot,
        BreakSound              = M16Break,
        InsertAmmoSound         = PR_Reload,
        EjectAmmoSound          = PR_Reload1,
        RackSound               = PR_Reload1,
        BringToBearSound        = M16BringToBear,
        HitSound                = BulletHitBody,
	ClickSound              = M16Jam,
        EquipSound              = M16Equip,
	UnequipSound            = M16UnEquip,
        InsertAmmoStartSound    = AMMOSTART_SOUND,
	InsertAmmoStopSound     = AMMOSTOP_SOUND,
	EjectAmmoStartSound     = EJECTAMMO_SOUND,
	EjectAmmoStopSound      = EJECTAMMO_SOUND,
        ShellFallSound          = M16CartridgeFall,

        /* Rare */
        Type	                        =	Weapon,
        SubCategory	                =	Firearm,
        IsAimedFirearm	                =	TRUE,
        UseEndurance	                =	FALSE,
        ConditionMax	                =	12,
        JamGunChance                    =   1,
        Ranged	                        =	TRUE,
        MetalValue                      =   45,
        SwingTime	                =	0.5,
        MinimumSwingTime	        =	0.5,
        ToHitModifier	                =	1.5,
        SwingAmountBeforeImpact	        =	0,
        MultipleHitConditionAffected	=	FALSE,
        SplatSize	                =	0,
        SplatNumber	                =	0,
        SplatBloodOnNoDeath	        =	FALSE,
        ImpactSound	                =	null,
        NPCSoundBoost	                =	1.5,
        SoundGain                       =   2,
        SwingAnim	                =	Rifle,
        RunAnim	                        =	Run_Weapon2,
        IdleAnim	                =	Idle_Weapon2,
        ShareDamage	                =	FALSE,
        MaxHitCount	                =	1,
        KnockBackOnNoDeath	        =	TRUE,
        ProjectileCount	                =	1,
        ConditionLowerChanceOneIn	=	60,
        TwoHandWeapon                   =   TRUE,
        RequiresEquippedBothHands       =   TRUE,
        WeaponReloadType                =   boltaction,
        AttachmentType                  =   Rifle,
    }
	fixing Fix Urban Plasma Rifle
	{
		SkillRequired	: Electricity=8,
		Require 		: PlasmaR,
		Fixer			: PlasmaR,
	}

    item ballisticfist1
    {
        /* Weapon Stats */
        DisplayName	            =	Ballistic-Power Fist,
	DisplayCategory			= Weapon,
        Icon	                    =	ballisticfist,
        WeaponSprite	            =	ballisticfist,
        Weight	                    =	3.2,
	AmmoType			= Base.ShotgunShells,
        AmmoBox                     =   ShotgunShellsBox,
        MaxAmmo                     =   6,
        RecoilDelay	            =	0,
        ReloadTime                  =   15,
        AimingTime                  =   15,
        MinRange	            =	0.21,
        MaxRange	            =	1.2,
        MinAngle	            =	0.67,
        DoorDamage	            =	5,
        MinDamage	            =	0.4,
        MaxDamage	            =	2.4,
        StopPower                   =   5,
        PiercingBullets             =   FALSE,
        KnockdownMod	            =	5,
        PushBackMod	            =	0.4,
        FireMode                    =   Single,
        FireModePossibilities       =   Single,

        /* Weapon Chance */
        CriticalChance                  = 10,
	CritDmgMultiplier		= 2,
        AimingPerkCritModifier          = 2,
        HitChance                       = 22,
        AimingPerkHitChanceModifier     = 3,
        AimingPerkMinAngleModifier      = 0.01,
        AimingPerkRangeModifier         = 3,
        
        /* Sounds */
        SoundVolume	        = 45,
        SoundRadius	        = 50,
        SwingSound	=	SledgehammerSwing,
        BreakSound              = M9Break,
        InsertAmmoSound         = DoubleBarrelShotgunInsertAmmo,
        EjectAmmoSound          = DoubleBarrelShotgunEjectAmmo,
        BringToBearSound        = M9BringToBear,
        HitSound                = supersledge,
	ClickSound              = DoubleBarrelShotgunJam,
        EquipSound              = M9Equip,
	UnequipSound            = M9UnEquip,
        InsertAmmoStartSound    = DoubleBarrelShotgunInsertAmmoStart,
	InsertAmmoStopSound     = DoubleBarrelShotgunInsertAmmoStop,
	EjectAmmoStartSound     = DoubleBarrelShotgunEjectAmmoStart,
	EjectAmmoStopSound      = DoubleBarrelShotgunEjectAmmoStop,
        ShellFallSound          = DoubleBarrelShotgunCartridgeFall,

        /* Rare */
        Type	                        =	Weapon,
	Categories			=	SmallBlunt,
        SubCategory	                =	Firearm,
        IsAimedFirearm	                =	FALSE,
        UseEndurance	                =	TRUE,
        ConditionMax	                =	12,
        JamGunChance                    =   0,
        Ranged	                        =	FALSE,
	DamageCategory			= Blunt,
        DamageMakeHole			= TRUE,
        MetalValue                      =   45,
        SwingTime	                =	0.5,
        MinimumSwingTime	        =	0.5,
        ToHitModifier	                =	1.5,
        SwingAmountBeforeImpact	        =	0,
        MultipleHitConditionAffected	=	FALSE,
        SplatSize	                =	3,
        SplatNumber	                =	3,
        SplatBloodOnNoDeath	        =	TRUE,
        ImpactSound	                =	null,
        NPCSoundBoost	                =	1.5,
        SoundGain                       =   2,
        SwingAnim	                =	Bat,
        RunAnim	                        =	Run_Weapon2,
        IdleAnim	                =	Idle_Weapon2,
        ShareDamage	                =	FALSE,
        MaxHitCount	                =	5,
        KnockBackOnNoDeath	        =	TRUE,
        ProjectileCount	                =	6,
        ConditionLowerChanceOneIn	=	60,
        TwoHandWeapon                   =   FALSE,
        RequiresEquippedBothHands       =   FALSE,
        WeaponReloadType                =   shotgun,
    }
	fixing Fix Ballistic-Power Fist
	{
		SkillRequired	: Electricity=5,
		Require 		: ballisticfist1,
		Fixer			: ballisticfist1,
	}


    item GPistol
    {
        /* Weapon Stats */
        DisplayName	            =	PPK12 Gauss Pistol,
        Icon	                    =	GPistol,
	DisplayCategory			= Weapon,
        WeaponSprite	            =	GPistol,
        Weight	                    =	1.2,
        MagazineType                =   2MMECClip,
	AmmoType			= 2MMECBullets,
        AmmoBox                     =   2MMECBox,
        MaxAmmo                     =   20,
        RecoilDelay	            =	0,
        ReloadTime                  =   15,
        AimingTime                  =   15,
        MinRange	            =	0.21,
        MaxRange	            =	8.2,
        MinAngle	            =	0.965,
        DoorDamage	            =	5,
        MinDamage	            =	0.4,
        MaxDamage	            =	2.1,
        StopPower                   =   5,
        PiercingBullets             =   FALSE,
        KnockdownMod	            =	5,
        PushBackMod	            =	0.4,
        FireMode                    =   Single,
        FireModePossibilities       =   Single,

        /* Weapon Chance */
        CriticalChance                  = 46,
        AimingPerkCritModifier          = 2,
        HitChance                       = 22,
        AimingPerkHitChanceModifier     = 8,
        AimingPerkMinAngleModifier      = 0.01,
        AimingPerkRangeModifier         = 3,
        
        /* Sounds */
        SoundVolume	        = 45,
        SoundRadius	        = 50,
        SwingSound	        = GP_Shoot,
        BreakSound              = M9Break,
        InsertAmmoSound         = GP_Reload,
        EjectAmmoSound          = GP_Reload,
        RackSound               = GP_Reload,
        BringToBearSound        = M9BringToBear,
        HitSound                = BulletHitBody,
	ClickSound              = GP_Jam,
        EquipSound              = M9Equip,
	UnequipSound            = M9UnEquip,
        InsertAmmoStartSound    = AMMOSTART_SOUND,
	InsertAmmoStopSound     = AMMOSTOP_SOUND,
	EjectAmmoStartSound     = EJECTAMMO_SOUND,
	EjectAmmoStopSound      = EJECTAMMO_SOUND,
        ShellFallSound          = M9CartridgeFall,

        /* Rare */
        Type	                        =	Weapon,
        SubCategory	                =	Firearm,
        IsAimedFirearm	                =	TRUE,
        UseEndurance	                =	FALSE,
        ConditionMax	                =	12,
        JamGunChance                    =   1,
        Ranged	                        =	TRUE,
        MetalValue                      =   45,
        SwingTime	                =	0.5,
        MinimumSwingTime	        =	0.5,
        ToHitModifier	                =	1.5,
        SwingAmountBeforeImpact	        =	0,
        MultipleHitConditionAffected	=	FALSE,
        SplatSize	                =	1,
        SplatNumber	                =	1,
        SplatBloodOnNoDeath	        =	TRUE,
        ImpactSound	                =	null,
        NPCSoundBoost	                =	1.5,
        SoundGain                       =   2,
        SwingAnim	                =	Handgun,
        RunAnim	                        =	Run_Weapon2,
        IdleAnim	                =	Idle_Weapon2,
        ShareDamage	                =	FALSE,
        MaxHitCount	                =	1,
        KnockBackOnNoDeath	        =	TRUE,
        ProjectileCount	                =	1,
        ConditionLowerChanceOneIn	=	60,
        TwoHandWeapon                   =   FALSE,
        RequiresEquippedBothHands       =   FALSE,
        WeaponReloadType                =   handgun,
        AttachmentType                  =   Holster,

    }
	fixing Fix PPK12 Gauss Pistol
	{
		SkillRequired	: MetalWelding=5,
		Require 		: GPistol,
		Fixer			: GPistol,
	}

    item PlasmaP
    {
        /* Weapon Stats */
        DisplayName	            =	Urban Plasma Pistol,
        Icon	                    =	PlasmaP,
	DisplayCategory			= Weapon,
        WeaponSprite	            =	PlasmaP,
        Weight	                    =	1.2,
        MagazineType                =   Energy_Cell,
	AmmoType			= energy,
        MaxAmmo                     =   30,
        RecoilDelay	            =	0,
        ReloadTime                  =   15,
        AimingTime                  =   15,
        MinRange	            =	0.21,
        MaxRange	            =	8.2,
        MinAngle	            =	0.965,
        DoorDamage	            =	5,
        MinDamage	            =	0.9,
        MaxDamage	            =	2.2,
        StopPower                   =   5,
        PiercingBullets             =   FALSE,
        KnockdownMod	            =	5,
        PushBackMod	            =	0.4,
        FireMode                    =   Single,
        FireModePossibilities       =   Single,

        /* Weapon Chance */
        CriticalChance                  = 46,
        AimingPerkCritModifier          = 2,
        HitChance                       = 19,
        AimingPerkHitChanceModifier     = 3,
        AimingPerkMinAngleModifier      = 0.01,
        AimingPerkRangeModifier         = 3,
        
        /* Sounds */
        SoundVolume	        = 30,
        SoundRadius	        = 40,
        SwingSound	        = P_Shoot,
        BreakSound              = M9Break,
        InsertAmmoSound         = PP_Reload,
        EjectAmmoSound          = PP_Reload1,
        RackSound               = PP_Reload1,
        BringToBearSound        = M9BringToBear,
        HitSound                = BulletHitBody,
	ClickSound              = M9Jam,
        EquipSound              = M9Equip,
	UnequipSound            = M9UnEquip,
        InsertAmmoStartSound    = AMMOSTART_SOUND,
	InsertAmmoStopSound     = AMMOSTOP_SOUND,
	EjectAmmoStartSound     = EJECTAMMO_SOUND,
	EjectAmmoStopSound      = EJECTAMMO_SOUND,
        ShellFallSound          = M9CartridgeFall,

        /* Rare */
        Type	                        =	Weapon,
        SubCategory	                =	Firearm,
        IsAimedFirearm	                =	TRUE,
        UseEndurance	                =	FALSE,
        ConditionMax	                =	12,
        JamGunChance                    =   1,
        Ranged	                        =	TRUE,
        MetalValue                      =   45,
        SwingTime	                =	0.5,
        MinimumSwingTime	        =	0.5,
        ToHitModifier	                =	1.5,
        SwingAmountBeforeImpact	        =	0,
        MultipleHitConditionAffected	=	FALSE,
        SplatSize	                =	0,
        SplatNumber	                =	0,
        SplatBloodOnNoDeath	        =	FALSE,
        ImpactSound	                =	null,
        NPCSoundBoost	                =	1.5,
        SoundGain                       =   2,
        SwingAnim	                =	Handgun,
        RunAnim	                        =	Run_Weapon2,
        IdleAnim	                =	Idle_Weapon2,
        ShareDamage	                =	FALSE,
        MaxHitCount	                =	1,
        KnockBackOnNoDeath	        =	TRUE,
        ProjectileCount	                =	1,
        ConditionLowerChanceOneIn	=	60,
        TwoHandWeapon                   =   FALSE,
        RequiresEquippedBothHands       =   FALSE,
        WeaponReloadType                =   handgun,
        AttachmentType                  =   Holster,

    }
	fixing Fix Urban Plasma Pistol
	{
		SkillRequired	: Electricity=6,
		Require 		: PlasmaP,
		Fixer			: PlasmaP,
	}


    item GLaser
    {
        /* Weapon Stats */
        DisplayName	            =	Gatling Laser,
	DisplayCategory			= Weapon,
        Icon	                    =	GLaser,
        WeaponSprite	            =	GLaser,
        Weight	                    =	8.8,
        MagazineType                =   Electron_Charge_Pack,
	AmmoType			= energy,
        MaxAmmo                     =   120,
        RecoilDelay	            =	0,
        ReloadTime                  =   30,
        AimingTime                  =   25,
        MinRange	            =	1.1,
        MaxRange	            =	14,
        MinAngle	            =	0.965,
        DoorDamage	            =	5,
        MinDamage	            =	1,
        MaxDamage	            =	1.4,
        StopPower                   =   4,
        PiercingBullets             =   FALSE,
        KnockdownMod	            =	2,
        PushBackMod	            =	0.8,
        FireMode                    =   Auto,
        FireModePossibilities       =   Auto,

        /* Weapon Chance */
        CriticalChance                  = 25,
        AimingPerkCritModifier          = 2,
        HitChance                       = 17,
        AimingPerkHitChanceModifier     = 7,
        AimingPerkMinAngleModifier      = 0.01,
        AimingPerkRangeModifier         = 4,
        
        /* Sounds */
        SoundVolume	        = 100,
        SoundRadius	        = 70,
        SwingSound	        = Rifle_Laser_shot,
        BreakSound              = M16Break,
        InsertAmmoSound         = G_Laser_Reload,
        EjectAmmoSound          = Rifle_Laser_Reload2,
        RackSound               = Rifle_Laser_Reload2,
        BringToBearSound        = M16BringToBear,
        HitSound                = BulletHitBody,
	ClickSound              = M16Jam,
        EquipSound              = M16Equip,
	UnequipSound            = M16UnEquip,
        InsertAmmoStartSound    = AMMOSTART_SOUND,
	InsertAmmoStopSound     = AMMOSTOP_SOUND,
	EjectAmmoStartSound     = EJECTAMMO_SOUND,
	EjectAmmoStopSound      = EJECTAMMO_SOUND,
        ShellFallSound          = M16CartridgeFall,

        /* Rare */
        Type	                        =	Weapon,
        SubCategory	                =	Firearm,
        IsAimedFirearm	                =	TRUE,
        UseEndurance	                =	FALSE,
        ConditionMax	                =	15,
        JamGunChance                    =   1,
        Ranged	                        =	TRUE,
        MetalValue                      =   80,
        SwingTime	                =	1.5,
        MinimumSwingTime	        =	1.0,
        ToHitModifier	                =	1.5,
        SwingAmountBeforeImpact	        =	0,
        MultipleHitConditionAffected	=	FALSE,
        SplatSize	                =	0,
        SplatNumber	                =	0,
        SplatBloodOnNoDeath	        =	FALSE,
        ImpactSound	                =	null,
        NPCSoundBoost	                =	1.5,
        SoundGain                       =   2,
        SwingAnim	                =	Rifle,
        RunAnim	                        =	Run_Weapon2,
        IdleAnim	                =	Idle_Weapon2,
        ShareDamage	                =	FALSE,
        MaxHitCount	                =	1,
        KnockBackOnNoDeath	        =	TRUE,
        ProjectileCount	                =	1,
        ConditionLowerChanceOneIn	=	60,
        TwoHandWeapon                   =   TRUE,
        RequiresEquippedBothHands       =   TRUE,
        WeaponReloadType                =   boltaction,
        AttachmentType                  =   Rifle,
    }
	fixing Fix Gatling Laser
	{
		SkillRequired	: Electricity=8,
		Require 		: GLaser,
		Fixer			: GLaser,

	}


    item LaserP
    {
        /* Weapon Stats */
        DisplayName	            =	AEP7 Laser Pistol,
	DisplayCategory			= Weapon,
        Icon	                    =	LaserP,
        WeaponSprite	            =	LaserP,
        Weight	                    =	1.2,
        MagazineType                =   Energy_Cell,
	AmmoType			= energy,
        MaxAmmo                     =   30,
        RecoilDelay	            =	0,
        ReloadTime                  =   15,
        AimingTime                  =   15,
        MinRange	            =	0.21,
        MaxRange	            =	8.2,
        MinAngle	            =	0.965,
        DoorDamage	            =	5,
        MinDamage	            =	0.2,
        MaxDamage	            =	1.5,
        StopPower                   =   5,
        PiercingBullets             =   FALSE,
        KnockdownMod	            =	5,
        PushBackMod	            =	0.4,
        FireMode                    =   Single,
        FireModePossibilities       =   Single,

        /* Weapon Chance */
        CriticalChance                  = 46,
        AimingPerkCritModifier          = 2,
        HitChance                       = 22,
        AimingPerkHitChanceModifier     = 3,
        AimingPerkMinAngleModifier      = 0.01,
        AimingPerkRangeModifier         = 3,
        
        /* Sounds */
        SoundVolume	        = 30,
        SoundRadius	        = 40,
        SwingSound	        = Pistol_Laser_shot,
        BreakSound              = M9Break,
        InsertAmmoSound         = Rifle_Laser_Reload,
        EjectAmmoSound          = Rifle_Laser_Reload2,
        RackSound               = Rifle_Laser_Reload2,
        BringToBearSound        = M9BringToBear,
        HitSound                = BulletHitBody,
	ClickSound              = M9Jam,
        EquipSound              = M9Equip,
	UnequipSound            = M9UnEquip,
        InsertAmmoStartSound    = AMMOSTART_SOUND,
	InsertAmmoStopSound     = AMMOSTOP_SOUND,
	EjectAmmoStartSound     = EJECTAMMO_SOUND,
	EjectAmmoStopSound      = EJECTAMMO_SOUND,
        ShellFallSound          = M9CartridgeFall,

        /* Rare */
        Type	                        =	Weapon,
        SubCategory	                =	Firearm,
        IsAimedFirearm	                =	TRUE,
        UseEndurance	                =	FALSE,
        ConditionMax	                =	12,
        JamGunChance                    =   1,
        Ranged	                        =	TRUE,
        MetalValue                      =   45,
        SwingTime	                =	0.5,
        MinimumSwingTime	        =	0.5,
        ToHitModifier	                =	1.5,
        SwingAmountBeforeImpact	        =	0,
        MultipleHitConditionAffected	=	FALSE,
        SplatSize	                =	0,
        SplatNumber	                =	0,
        SplatBloodOnNoDeath	        =	FALSE,
        ImpactSound	                =	null,
        NPCSoundBoost	                =	1.5,
        SoundGain                       =   2,
        SwingAnim	                =	Handgun,
        RunAnim	                        =	Run_Weapon2,
        IdleAnim	                =	Idle_Weapon2,
        ShareDamage	                =	FALSE,
        MaxHitCount	                =	1,
        KnockBackOnNoDeath	        =	TRUE,
        ProjectileCount	                =	1,
        ConditionLowerChanceOneIn	=	60,
        TwoHandWeapon                   =   FALSE,
        RequiresEquippedBothHands       =   FALSE,
        WeaponReloadType                =   handgun,
        AttachmentType                  =   Holster,

    }
	fixing Fix AEP7 Laser Pistol
	{
		SkillRequired	: Electricity=5,
		Require 		: LaserP,
		Fixer			: LaserP,
	}

    item ASniper
    {
        /* B41.54 Weapon Stats */
        DisplayName	            =	Anti-Materiel Rifle,
	DisplayCategory			= Weapon,
        Icon	                    =	ASniper,
        WeaponSprite	            =	ASniper,
        Weight	                    =	6.4,
        MagazineType                =   50MGClip,
	AmmoType			= 50MGBullets,
        AmmoBox                     =   50MGBox,
        MaxAmmo                     =   8,
        RecoilDelay	            =	0,
        ReloadTime                  =   32,
        AimingTime                  =   32,
        MinRange	            =	1.21,
        MaxRange	            =	25,
        MinAngle	            =	0.965,
        DoorDamage	            =	35,
        MinDamage	            =	1.8,
        MaxDamage	            =	5.5,
        StopPower                   =   30,
        PiercingBullets             =   TRUE,
        KnockdownMod	            =	5,
        PushBackMod	            =	0.4,
        FireMode                    =   Single,
        FireModePossibilities       =   Single,
	RackAfterShoot = TRUE,

        /* Weapon Chance */
        CriticalChance                  = 52,
        AimingPerkCritModifier          = 2,
        HitChance                       = 15,
        AimingPerkHitChanceModifier     = 6,
        AimingPerkMinAngleModifier      = 0.01,
        AimingPerkRangeModifier         = 8,
        
        /* Sounds */
        SoundVolume	        = 100,
        SoundRadius	        = 160,
        SwingSound	        = ASniperShoot,
        BreakSound              = MSR788Break,
        InsertAmmoSound         = ASniperReload,
        EjectAmmoSound          = ASniperReload,
        RackSound               = ASniperReload2,
        BringToBearSound        = MSR788BringToBear,
        HitSound                = BulletHitBody,
	ClickSound              = MSR788Jam,
        EquipSound              = MSR788Equip,
	UnequipSound            = MSR788UnEquip,
        InsertAmmoStartSound    = MSR788InsertAmmoStart,
	InsertAmmoStopSound     = MSR788InsertAmmoStop,
	EjectAmmoStartSound     = MSR788EjectAmmoStart,
	EjectAmmoStopSound      = MSR788EjectAmmoStop,
        ShellFallSound          = MSR788CartridgeFall,

        /* Rare */
        Type	                        =	Weapon,
        SubCategory	                =	Firearm,
        IsAimedFirearm	                =	TRUE,
        UseEndurance	                =	FALSE,
        ConditionMax	                =	12,
        JamGunChance                    =   1,
        Ranged	                        =	TRUE,
        MetalValue                      =   45,
        SwingTime	                =	0.5,
        MinimumSwingTime	        =	0.5,
        ToHitModifier	                =	1.5,
        SwingAmountBeforeImpact	        =	0,
        MultipleHitConditionAffected	=	FALSE,
        SplatSize	                =	3,
        SplatNumber	                =	3,
        SplatBloodOnNoDeath	        =	True,
        ImpactSound	                =	null,
        NPCSoundBoost	                =	1.5,
        SoundGain                       =   2,
        SwingAnim	                =	Rifle,
        RunAnim	                        =	Run_Weapon2,
        IdleAnim	                =	Idle_Weapon2,
        ShareDamage	                =	FALSE,
        MaxHitCount	                =	5,
        KnockBackOnNoDeath	        =	TRUE,
        ProjectileCount	                =	1,
        ConditionLowerChanceOneIn	=	60,
        TwoHandWeapon                   =   TRUE,
        RequiresEquippedBothHands       =   TRUE,
        WeaponReloadType                =   boltactionnomag,
        AttachmentType                  =   Rifle,

    }
	fixing Fix Anti-Materiel Rifle
	{
		SkillRequired	: MetalWelding =7,
		Require 		: ASniper,
		Fixer			: ASniper,
	}

    item GaussRifle
    {
        /* Weapon Stats */
        DisplayName	            =	Chinese Gauss Rifle,
	DisplayCategory			= Weapon,
        Icon	                    =	Gauss,
        WeaponSprite	            =	Gauss,
        Weight	                    =	6.8,
        MagazineType                =   Microfusion_Cell,
	AmmoType			= energy,
        MaxAmmo                     =   20,
        RecoilDelay	            =	0,
        ReloadTime                  =   19,
        AimingTime                  =   19,
        MinRange	            =	0.61,
        MaxRange	            =	20,
        MinAngle	            =	0.965,
        DoorDamage	            =	5,
        MinDamage	            =	2.8,
        MaxDamage	            =	5.5,
        StopPower                   =   10,
        PiercingBullets             =   TRUE,
        KnockdownMod	            =	5,
        PushBackMod	            =	0.9,
        FireMode                    =   Single,
        FireModePossibilities       =   Single,

        /* Weapon Chance */
        CriticalChance                  = 47,
        AimingPerkCritModifier          = 2,
        HitChance                       = 22,
        AimingPerkHitChanceModifier     = 7,
